
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401648:	74 06                	je     401650 <__main+0x10>
  40164a:	c3                   	retq   
  40164b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401650:	c7 05 d6 59 00 00 01 	movl   $0x1,0x59d6(%rip)        # 407030 <initialized>
  401657:	00 00 00 
  40165a:	e9 71 ff ff ff       	jmpq   4015d0 <__do_global_ctors>
  40165f:	90                   	nop

0000000000401660 <my_lconv_init>:
  401660:	48 ff 25 4d 6c 00 00 	rex.W jmpq *0x6c4d(%rip)        # 4082b4 <__imp___lconv_init>
  401667:	90                   	nop
  401668:	90                   	nop
  401669:	90                   	nop
  40166a:	90                   	nop
  40166b:	90                   	nop
  40166c:	90                   	nop
  40166d:	90                   	nop
  40166e:	90                   	nop
  40166f:	90                   	nop

0000000000401670 <_setargv>:
  401670:	31 c0                	xor    %eax,%eax
  401672:	c3                   	retq   
  401673:	90                   	nop
  401674:	90                   	nop
  401675:	90                   	nop
  401676:	90                   	nop
  401677:	90                   	nop
  401678:	90                   	nop
  401679:	90                   	nop
  40167a:	90                   	nop
  40167b:	90                   	nop
  40167c:	90                   	nop
  40167d:	90                   	nop
  40167e:	90                   	nop
  40167f:	90                   	nop

0000000000401680 <__security_init_cookie>:
  401680:	41 54                	push   %r12
  401682:	55                   	push   %rbp
  401683:	57                   	push   %rdi
  401684:	56                   	push   %rsi
  401685:	53                   	push   %rbx
  401686:	48 83 ec 30          	sub    $0x30,%rsp
  40168a:	48 8b 1d 1f 1a 00 00 	mov    0x1a1f(%rip),%rbx        # 4030b0 <__security_cookie>
  401691:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  401698:	2b 00 00 
  40169b:	48 39 c3             	cmp    %rax,%rbx
  40169e:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  4016a5:	00 00 
  4016a7:	74 17                	je     4016c0 <__security_init_cookie+0x40>
  4016a9:	48 f7 d3             	not    %rbx
  4016ac:	48 89 1d 0d 1a 00 00 	mov    %rbx,0x1a0d(%rip)        # 4030c0 <__security_cookie_complement>
  4016b3:	48 83 c4 30          	add    $0x30,%rsp
  4016b7:	5b                   	pop    %rbx
  4016b8:	5e                   	pop    %rsi
  4016b9:	5f                   	pop    %rdi
  4016ba:	5d                   	pop    %rbp
  4016bb:	41 5c                	pop    %r12
  4016bd:	c3                   	retq   
  4016be:	66 90                	xchg   %ax,%ax
  4016c0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  4016c5:	ff 15 41 6b 00 00    	callq  *0x6b41(%rip)        # 40820c <__imp_GetSystemTimeAsFileTime>
  4016cb:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
  4016d0:	ff 15 16 6b 00 00    	callq  *0x6b16(%rip)        # 4081ec <__imp_GetCurrentProcessId>
  4016d6:	41 89 c4             	mov    %eax,%r12d
  4016d9:	ff 15 15 6b 00 00    	callq  *0x6b15(%rip)        # 4081f4 <__imp_GetCurrentThreadId>
  4016df:	89 c5                	mov    %eax,%ebp
  4016e1:	ff 15 2d 6b 00 00    	callq  *0x6b2d(%rip)        # 408214 <__imp_GetTickCount>
  4016e7:	48 8d 4c 24 28       	lea    0x28(%rsp),%rcx
  4016ec:	89 c7                	mov    %eax,%edi
  4016ee:	ff 15 38 6b 00 00    	callq  *0x6b38(%rip)        # 40822c <__imp_QueryPerformanceCounter>
  4016f4:	48 33 74 24 28       	xor    0x28(%rsp),%rsi
  4016f9:	44 89 e0             	mov    %r12d,%eax
  4016fc:	48 ba ff ff ff ff ff 	movabs $0xffffffffffff,%rdx
  401703:	ff 00 00 
  401706:	48 31 f0             	xor    %rsi,%rax
  401709:	89 ee                	mov    %ebp,%esi
  40170b:	48 31 c6             	xor    %rax,%rsi
  40170e:	89 f8                	mov    %edi,%eax
  401710:	48 31 f0             	xor    %rsi,%rax
  401713:	48 21 d0             	and    %rdx,%rax
  401716:	48 39 d8             	cmp    %rbx,%rax
  401719:	74 25                	je     401740 <__security_init_cookie+0xc0>
  40171b:	48 89 c2             	mov    %rax,%rdx
  40171e:	48 f7 d2             	not    %rdx
  401721:	48 89 05 88 19 00 00 	mov    %rax,0x1988(%rip)        # 4030b0 <__security_cookie>
  401728:	48 89 15 91 19 00 00 	mov    %rdx,0x1991(%rip)        # 4030c0 <__security_cookie_complement>
  40172f:	48 83 c4 30          	add    $0x30,%rsp
  401733:	5b                   	pop    %rbx
  401734:	5e                   	pop    %rsi
  401735:	5f                   	pop    %rdi
  401736:	5d                   	pop    %rbp
  401737:	41 5c                	pop    %r12
  401739:	c3                   	retq   
  40173a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401740:	48 ba cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rdx
  401747:	d4 ff ff 
  40174a:	48 b8 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rax
  401751:	2b 00 00 
  401754:	eb cb                	jmp    401721 <__security_init_cookie+0xa1>
  401756:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40175d:	00 00 00 

0000000000401760 <__report_gsfailure>:
  401760:	55                   	push   %rbp
  401761:	56                   	push   %rsi
  401762:	53                   	push   %rbx
  401763:	48 89 e5             	mov    %rsp,%rbp
  401766:	48 83 ec 70          	sub    $0x70,%rsp
  40176a:	48 89 ce             	mov    %rcx,%rsi
  40176d:	48 8d 0d ec 58 00 00 	lea    0x58ec(%rip),%rcx        # 407060 <GS_ContextRecord>
  401774:	ff 15 c2 6a 00 00    	callq  *0x6ac2(%rip)        # 40823c <__imp_RtlCaptureContext>
  40177a:	48 8b 1d d7 59 00 00 	mov    0x59d7(%rip),%rbx        # 407158 <GS_ContextRecord+0xf8>
  401781:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  401785:	45 31 c0             	xor    %r8d,%r8d
  401788:	48 89 d9             	mov    %rbx,%rcx
  40178b:	ff 15 b3 6a 00 00    	callq  *0x6ab3(%rip)        # 408244 <__imp_RtlLookupFunctionEntry>
  401791:	48 85 c0             	test   %rax,%rax
  401794:	0f 84 a3 00 00 00    	je     40183d <__report_gsfailure+0xdd>
  40179a:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  40179e:	49 89 c1             	mov    %rax,%r9
  4017a1:	49 89 d8             	mov    %rbx,%r8
  4017a4:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  4017ab:	00 00 
  4017ad:	48 8d 0d ac 58 00 00 	lea    0x58ac(%rip),%rcx        # 407060 <GS_ContextRecord>
  4017b4:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
  4017b9:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
  4017bd:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  4017c2:	31 c9                	xor    %ecx,%ecx
  4017c4:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  4017c9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4017cd:	ff 15 79 6a 00 00    	callq  *0x6a79(%rip)        # 40824c <__imp_RtlVirtualUnwind>
  4017d3:	48 8b 05 7e 59 00 00 	mov    0x597e(%rip),%rax        # 407158 <GS_ContextRecord+0xf8>
  4017da:	31 c9                	xor    %ecx,%ecx
  4017dc:	48 89 35 fd 58 00 00 	mov    %rsi,0x58fd(%rip)        # 4070e0 <GS_ContextRecord+0x80>
  4017e3:	48 89 05 66 5d 00 00 	mov    %rax,0x5d66(%rip)        # 407550 <GS_ExceptionRecord+0x10>
  4017ea:	48 b8 09 04 00 c0 01 	movabs $0x1c0000409,%rax
  4017f1:	00 00 00 
  4017f4:	48 89 05 45 5d 00 00 	mov    %rax,0x5d45(%rip)        # 407540 <GS_ExceptionRecord>
  4017fb:	48 8b 05 ae 18 00 00 	mov    0x18ae(%rip),%rax        # 4030b0 <__security_cookie>
  401802:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  401806:	48 8b 05 b3 18 00 00 	mov    0x18b3(%rip),%rax        # 4030c0 <__security_cookie_complement>
  40180d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401811:	ff 15 3d 6a 00 00    	callq  *0x6a3d(%rip)        # 408254 <__imp_SetUnhandledExceptionFilter>
  401817:	48 8d 0d f2 27 00 00 	lea    0x27f2(%rip),%rcx        # 404010 <GS_ExceptionPointers>
  40181e:	ff 15 50 6a 00 00    	callq  *0x6a50(%rip)        # 408274 <__imp_UnhandledExceptionFilter>
  401824:	ff 15 ba 69 00 00    	callq  *0x69ba(%rip)        # 4081e4 <__imp_GetCurrentProcess>
  40182a:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  40182f:	48 89 c1             	mov    %rax,%rcx
  401832:	ff 15 2c 6a 00 00    	callq  *0x6a2c(%rip)        # 408264 <__imp_TerminateProcess>
  401838:	e8 73 12 00 00       	callq  402ab0 <abort>
  40183d:	48 8b 45 18          	mov    0x18(%rbp),%rax
  401841:	48 89 05 10 59 00 00 	mov    %rax,0x5910(%rip)        # 407158 <GS_ContextRecord+0xf8>
  401848:	48 8d 45 08          	lea    0x8(%rbp),%rax
  40184c:	48 89 05 a5 58 00 00 	mov    %rax,0x58a5(%rip)        # 4070f8 <GS_ContextRecord+0x98>
  401853:	e9 7b ff ff ff       	jmpq   4017d3 <__report_gsfailure+0x73>
  401858:	90                   	nop
  401859:	90                   	nop
  40185a:	90                   	nop
  40185b:	90                   	nop
  40185c:	90                   	nop
  40185d:	90                   	nop
  40185e:	90                   	nop
  40185f:	90                   	nop

0000000000401860 <__dyn_tls_dtor>:
  401860:	48 83 ec 28          	sub    $0x28,%rsp
  401864:	83 fa 03             	cmp    $0x3,%edx
  401867:	74 17                	je     401880 <__dyn_tls_dtor+0x20>
  401869:	85 d2                	test   %edx,%edx
  40186b:	74 13                	je     401880 <__dyn_tls_dtor+0x20>
  40186d:	b8 01 00 00 00       	mov    $0x1,%eax
  401872:	48 83 c4 28          	add    $0x28,%rsp
  401876:	c3                   	retq   
  401877:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40187e:	00 00 
  401880:	e8 cb 0c 00 00       	callq  402550 <__mingw_TLScallback>
  401885:	b8 01 00 00 00       	mov    $0x1,%eax
  40188a:	48 83 c4 28          	add    $0x28,%rsp
  40188e:	c3                   	retq   
  40188f:	90                   	nop

0000000000401890 <__dyn_tls_init>:
  401890:	56                   	push   %rsi
  401891:	53                   	push   %rbx
  401892:	48 83 ec 28          	sub    $0x28,%rsp
  401896:	48 8b 05 43 2a 00 00 	mov    0x2a43(%rip),%rax        # 4042e0 <.refptr._CRT_MT>
  40189d:	83 38 02             	cmpl   $0x2,(%rax)
  4018a0:	74 06                	je     4018a8 <__dyn_tls_init+0x18>
  4018a2:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  4018a8:	83 fa 02             	cmp    $0x2,%edx
  4018ab:	74 13                	je     4018c0 <__dyn_tls_init+0x30>
  4018ad:	83 fa 01             	cmp    $0x1,%edx
  4018b0:	74 40                	je     4018f2 <__dyn_tls_init+0x62>
  4018b2:	b8 01 00 00 00       	mov    $0x1,%eax
  4018b7:	48 83 c4 28          	add    $0x28,%rsp
  4018bb:	5b                   	pop    %rbx
  4018bc:	5e                   	pop    %rsi
  4018bd:	c3                   	retq   
  4018be:	66 90                	xchg   %ax,%ax
  4018c0:	48 8d 1d 99 77 00 00 	lea    0x7799(%rip),%rbx        # 409060 <__xd_z>
  4018c7:	48 8d 35 92 77 00 00 	lea    0x7792(%rip),%rsi        # 409060 <__xd_z>
  4018ce:	48 39 de             	cmp    %rbx,%rsi
  4018d1:	74 df                	je     4018b2 <__dyn_tls_init+0x22>
  4018d3:	48 8b 03             	mov    (%rbx),%rax
  4018d6:	48 85 c0             	test   %rax,%rax
  4018d9:	74 02                	je     4018dd <__dyn_tls_init+0x4d>
  4018db:	ff d0                	callq  *%rax
  4018dd:	48 83 c3 08          	add    $0x8,%rbx
  4018e1:	48 39 de             	cmp    %rbx,%rsi
  4018e4:	75 ed                	jne    4018d3 <__dyn_tls_init+0x43>
  4018e6:	b8 01 00 00 00       	mov    $0x1,%eax
  4018eb:	48 83 c4 28          	add    $0x28,%rsp
  4018ef:	5b                   	pop    %rbx
  4018f0:	5e                   	pop    %rsi
  4018f1:	c3                   	retq   
  4018f2:	e8 59 0c 00 00       	callq  402550 <__mingw_TLScallback>
  4018f7:	b8 01 00 00 00       	mov    $0x1,%eax
  4018fc:	48 83 c4 28          	add    $0x28,%rsp
  401900:	5b                   	pop    %rbx
  401901:	5e                   	pop    %rsi
  401902:	c3                   	retq   
  401903:	0f 1f 00             	nopl   (%rax)
  401906:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40190d:	00 00 00 

0000000000401910 <__tlregdtor>:
  401910:	31 c0                	xor    %eax,%eax
  401912:	c3                   	retq   
  401913:	90                   	nop
  401914:	90                   	nop
  401915:	90                   	nop
  401916:	90                   	nop
  401917:	90                   	nop
  401918:	90                   	nop
  401919:	90                   	nop
  40191a:	90                   	nop
  40191b:	90                   	nop
  40191c:	90                   	nop
  40191d:	90                   	nop
  40191e:	90                   	nop
  40191f:	90                   	nop

0000000000401920 <__mingw_raise_matherr>:
  401920:	48 83 ec 58          	sub    $0x58,%rsp
  401924:	48 8b 05 d5 5c 00 00 	mov    0x5cd5(%rip),%rax        # 407600 <stUserMathErr>
  40192b:	48 85 c0             	test   %rax,%rax
  40192e:	74 2c                	je     40195c <__mingw_raise_matherr+0x3c>
  401930:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401937:	00 00 
  401939:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  40193d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401942:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401947:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
  40194d:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
  401953:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401959:	ff d0                	callq  *%rax
  40195b:	90                   	nop
  40195c:	48 83 c4 58          	add    $0x58,%rsp
  401960:	c3                   	retq   
  401961:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401966:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40196d:	00 00 00 

0000000000401970 <__mingw_setusermatherr>:
  401970:	48 89 0d 89 5c 00 00 	mov    %rcx,0x5c89(%rip)        # 407600 <stUserMathErr>
  401977:	e9 5c 11 00 00       	jmpq   402ad8 <__setusermatherr>
  40197c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401980 <_matherr>:
  401980:	56                   	push   %rsi
  401981:	53                   	push   %rbx
  401982:	48 83 ec 78          	sub    $0x78,%rsp
  401986:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  40198b:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  401990:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  401996:	83 39 06             	cmpl   $0x6,(%rcx)
  401999:	0f 87 d1 00 00 00    	ja     401a70 <_matherr+0xf0>
  40199f:	8b 01                	mov    (%rcx),%eax
  4019a1:	48 8d 15 fc 27 00 00 	lea    0x27fc(%rip),%rdx        # 4041a4 <.rdata+0x124>
  4019a8:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  4019ac:	48 01 d0             	add    %rdx,%rax
  4019af:	ff e0                	jmpq   *%rax
  4019b1:	48 8d 1d c8 26 00 00 	lea    0x26c8(%rip),%rbx        # 404080 <.rdata>
  4019b8:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  4019bc:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  4019c2:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  4019c7:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  4019cc:	b9 02 00 00 00       	mov    $0x2,%ecx
  4019d1:	e8 2a 11 00 00       	callq  402b00 <__acrt_iob_func>
  4019d6:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  4019dd:	49 89 f1             	mov    %rsi,%r9
  4019e0:	49 89 d8             	mov    %rbx,%r8
  4019e3:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  4019e9:	48 8d 15 88 27 00 00 	lea    0x2788(%rip),%rdx        # 404178 <.rdata+0xf8>
  4019f0:	48 89 c1             	mov    %rax,%rcx
  4019f3:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  4019f9:	e8 9a 10 00 00       	callq  402a98 <fprintf>
  4019fe:	90                   	nop
  4019ff:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  401a04:	31 c0                	xor    %eax,%eax
  401a06:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  401a0b:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  401a11:	48 83 c4 78          	add    $0x78,%rsp
  401a15:	5b                   	pop    %rbx
  401a16:	5e                   	pop    %rsi
  401a17:	c3                   	retq   
  401a18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401a1f:	00 
  401a20:	48 8d 1d 78 26 00 00 	lea    0x2678(%rip),%rbx        # 40409f <.rdata+0x1f>
  401a27:	eb 8f                	jmp    4019b8 <_matherr+0x38>
  401a29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401a30:	48 8d 1d 89 26 00 00 	lea    0x2689(%rip),%rbx        # 4040c0 <.rdata+0x40>
  401a37:	e9 7c ff ff ff       	jmpq   4019b8 <_matherr+0x38>
  401a3c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a40:	48 8d 1d e9 26 00 00 	lea    0x26e9(%rip),%rbx        # 404130 <.rdata+0xb0>
  401a47:	e9 6c ff ff ff       	jmpq   4019b8 <_matherr+0x38>
  401a4c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a50:	48 8d 1d b1 26 00 00 	lea    0x26b1(%rip),%rbx        # 404108 <.rdata+0x88>
  401a57:	e9 5c ff ff ff       	jmpq   4019b8 <_matherr+0x38>
  401a5c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a60:	48 8d 1d 79 26 00 00 	lea    0x2679(%rip),%rbx        # 4040e0 <.rdata+0x60>
  401a67:	e9 4c ff ff ff       	jmpq   4019b8 <_matherr+0x38>
  401a6c:	0f 1f 40 00          	nopl   0x0(%rax)
  401a70:	48 8d 1d ef 26 00 00 	lea    0x26ef(%rip),%rbx        # 404166 <.rdata+0xe6>
  401a77:	e9 3c ff ff ff       	jmpq   4019b8 <_matherr+0x38>
  401a7c:	90                   	nop
  401a7d:	90                   	nop
  401a7e:	90                   	nop
  401a7f:	90                   	nop

0000000000401a80 <_fpreset>:
  401a80:	db e3                	fninit 
  401a82:	c3                   	retq   
  401a83:	90                   	nop
  401a84:	90                   	nop
  401a85:	90                   	nop
  401a86:	90                   	nop
  401a87:	90                   	nop
  401a88:	90                   	nop
  401a89:	90                   	nop
  401a8a:	90                   	nop
  401a8b:	90                   	nop
  401a8c:	90                   	nop
  401a8d:	90                   	nop
  401a8e:	90                   	nop
  401a8f:	90                   	nop

0000000000401a90 <_decode_pointer>:
  401a90:	48 89 c8             	mov    %rcx,%rax
  401a93:	c3                   	retq   
  401a94:	66 90                	xchg   %ax,%ax
  401a96:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401a9d:	00 00 00 

0000000000401aa0 <_encode_pointer>:
  401aa0:	48 89 c8             	mov    %rcx,%rax
  401aa3:	c3                   	retq   
  401aa4:	90                   	nop
  401aa5:	90                   	nop
  401aa6:	90                   	nop
  401aa7:	90                   	nop
  401aa8:	90                   	nop
  401aa9:	90                   	nop
  401aaa:	90                   	nop
  401aab:	90                   	nop
  401aac:	90                   	nop
  401aad:	90                   	nop
  401aae:	90                   	nop
  401aaf:	90                   	nop

0000000000401ab0 <__write_memory.part.0>:
  401ab0:	41 54                	push   %r12
  401ab2:	55                   	push   %rbp
  401ab3:	57                   	push   %rdi
  401ab4:	56                   	push   %rsi
  401ab5:	53                   	push   %rbx
  401ab6:	48 83 ec 50          	sub    $0x50,%rsp
  401aba:	48 63 35 63 5b 00 00 	movslq 0x5b63(%rip),%rsi        # 407624 <maxSections>
  401ac1:	85 f6                	test   %esi,%esi
  401ac3:	48 89 cb             	mov    %rcx,%rbx
  401ac6:	48 89 d5             	mov    %rdx,%rbp
  401ac9:	4c 89 c7             	mov    %r8,%rdi
  401acc:	0f 8e 66 01 00 00    	jle    401c38 <__write_memory.part.0+0x188>
  401ad2:	48 8b 05 4f 5b 00 00 	mov    0x5b4f(%rip),%rax        # 407628 <the_secs>
  401ad9:	31 c9                	xor    %ecx,%ecx
  401adb:	48 83 c0 18          	add    $0x18,%rax
  401adf:	90                   	nop
  401ae0:	48 8b 10             	mov    (%rax),%rdx
  401ae3:	48 39 d3             	cmp    %rdx,%rbx
  401ae6:	72 14                	jb     401afc <__write_memory.part.0+0x4c>
  401ae8:	4c 8b 40 08          	mov    0x8(%rax),%r8
  401aec:	45 8b 40 08          	mov    0x8(%r8),%r8d
  401af0:	4c 01 c2             	add    %r8,%rdx
  401af3:	48 39 d3             	cmp    %rdx,%rbx
  401af6:	0f 82 89 00 00 00    	jb     401b85 <__write_memory.part.0+0xd5>
  401afc:	83 c1 01             	add    $0x1,%ecx
  401aff:	48 83 c0 28          	add    $0x28,%rax
  401b03:	39 f1                	cmp    %esi,%ecx
  401b05:	75 d9                	jne    401ae0 <__write_memory.part.0+0x30>
  401b07:	48 89 d9             	mov    %rbx,%rcx
  401b0a:	e8 41 0c 00 00       	callq  402750 <__mingw_GetSectionForAddress>
  401b0f:	48 85 c0             	test   %rax,%rax
  401b12:	49 89 c4             	mov    %rax,%r12
  401b15:	0f 84 52 01 00 00    	je     401c6d <__write_memory.part.0+0x1bd>
  401b1b:	48 8b 05 06 5b 00 00 	mov    0x5b06(%rip),%rax        # 407628 <the_secs>
